Sitemap: https://www.saltmoney.org/sitemap.xml
User-agent: * 
Disallow: /api/ 
Disallow: /bin/ 
Disallow: /Monitor/ 
Disallow: /indexauth.html 
Disallow: /content/rightnow/ 
Disallow: /errorPage.html 
Disallow: /alverno
Disallow: /otis
Disallow: /spc 
Disallow: /ut  
Disallow: /pnca
Disallow: /brookdale          
Disallow: /macu               
Disallow: /cos                      
Disallow: /psc                      
Disallow: /pima                     
Disallow: /lim                      
Disallow: /husson                   
Disallow: /chabotcollege            
Disallow: /greenville               
Disallow: /stchas                   
Disallow: /simonsrock               
Disallow: /wingate                  
Disallow: /dean                 
Disallow: /hnu                  
Disallow: /cocc                 
Disallow: /thomas               
Disallow: /tamucc               
Disallow: /grcc                 
Disallow: /saic                 
Disallow: /clark                
Disallow: /riv                     
Disallow: /bard                    
Disallow: /pmc                     
Disallow: /arizonachristian        
Disallow: /missouriwestern         
Disallow: /uiw                     
Disallow: /fisher                  
Disallow: /gcccks                  
Disallow: /k-state                 
Disallow: /nescom                  
Disallow: /clarkson                
Disallow: /bcalum                  
Disallow: /endicott               
Disallow: /risdalum               
Disallow: /risd                   
Disallow: /uhartalum              
Disallow: /uiwalum                
Disallow: /whsalum                
Disallow: /utampaalum             
Disallow: /victoriacollege        
Disallow: /centralstate           
Disallow: /tamiu                  
Disallow: /laboure                
Disallow: /manchester             
Disallow: /scuhs                  
Disallow: /antioch                
Disallow: /usm                 
Disallow: /howard              
Disallow: /mtholyoke           
Disallow: /uma                 
Disallow: /kstate              
Disallow: /beal                
Disallow: /fivebranches        
Disallow: /mideastctc          
Disallow: /schreineralum       
Disallow: /UTC                 
Disallow: /butlercc            
Disallow: /butlerccalum        
Disallow: /macualum            
Disallow: /langston            
Disallow: /langstonalum        
Disallow: /alum                
Disallow: /schreiner           
Disallow: /muskegoncc          
Disallow: /massart             
Disallow: /yc                     
Disallow: /umpi                   
Disallow: /ndnu                   
Disallow: /fsu                    
Disallow: /wit                    
Disallow: /nyci                   
Disallow: /matc                    
Disallow: /zanestate               
Disallow: /cincinnatistate         
Disallow: /williamjamescollege     
Disallow: /oc                      
Disallow: /plymouthstate           
Disallow: /lasell                  
Disallow: /unr                     
Disallow: /unr-v2                  
Disallow: /tlu                     
Disallow: /cune                    
Disallow: /sharks                  
Disallow: /dc3                     
Disallow: /gtcc                    
Disallow: /chattanoogastate        
Disallow: /pihma                   
Disallow: /washburn                
Disallow: /kirtland                
Disallow: /naz                     
Disallow: /centralaz               
Disallow: /morgan                  
Disallow: /flcc                    
Disallow: /roguecc                 
Disallow: /eastcentral             
Disallow: /lakemichigancollege     
Disallow: /hocking                 
Disallow: /machias                 
Disallow: /fhsu                    
Disallow: /wsu                     
Disallow: /mwcc                    
Disallow: /pba                     
Disallow: /sjcme                   
Disallow: /stetson                 
Disallow: /tcu                     
Disallow: /prescott                
Disallow: /umpqua                  
Disallow: /FIT                     
Disallow: /emerson                 
Disallow: /tougaloo    
Disallow: /coconino    
Disallow: /lesley      
Disallow: /umaine      
Disallow: /edpuniversity        
Disallow: /sva                  
Disallow: /hcc                  
Disallow: /nccc                 
Disallow: /swocc                
Disallow: /gcc                  
Disallow: /cgcc                 
Disallow: /mcla                 
Disallow: /miles                
Disallow: /spartan              
Disallow: /lclark               
Disallow: /wscc                 
Disallow: /tcspp                
Disallow: /westernu             
Disallow: /wnc                  
Disallow: /caldwell             
Disallow: /CSUPueblo            
Disallow: /UCO                  
Disallow: /LINN-BENTON          
Disallow: /wpc                  
Disallow: /umf                  
Disallow: /wccc                 
Disallow: /pacificoaks          
Disallow: /marylhurst           
Disallow: /csi                  
Disallow: /cptc                 
Disallow: /lowercolumbia        
Disallow: /mcc                  
Disallow: /cccc                 
Disallow: /emcc                 
Disallow: /limestone            
Disallow: /sfcc                 
Disallow: /umfk                 
Disallow: /lcsc                 
Disallow: /mtc                  
Disallow: /owu                  
Disallow: /LINFIELD             
Disallow: /kvcc                 
Disallow: /SBCC                 
Disallow: /oakton               
Disallow: /berklee              
Disallow: /MHCC                 
Disallow: /CLACKAMAS            
Disallow: /LCC                  
Disallow: /SCC                  
Disallow: /mslaw                
Disallow: /South                
Disallow: /harvardextension     
Disallow: /hds                  
Disallow: /hks                  
Disallow: /hsph                   
Disallow: /hgsd                   
Disallow: /hbs                    
Disallow: /bates                  
Disallow: /cotc                   
Disallow: /tsu                    
Disallow: /CWI                    
Disallow: /moraineparktech        
Disallow: /hccfl                  
Disallow: /clarkstate             
Disallow: /BMCC                   
Disallow: /gsd                    
Disallow: /NIC                    
Disallow: /OXY                    
Disallow: /starkstate             
Disallow: /TBCC                   
Disallow: /wsum                   
Disallow: /woodburyuniversity     
Disallow: /stonehill              
Disallow: /KCKCC                  
Disallow: /Go_Barton              
Disallow: /FVTC                   
Disallow: /FVTC-QR                
Disallow: /ACU                    
Disallow: /CMU                    
Disallow: /cfcc                    
Disallow: /STU                     
Disallow: /uvm                     
Disallow: /mdc                     
Disallow: /TVCC                    
Disallow: /Whatcom                 
Disallow: /yccc                    
Disallow: /cmcc                    
Disallow: /nmcc                    
Disallow: /smcc                    
Disallow: /Clatsopcc               
Disallow: /OAKWOOD                 
Disallow: /GSU                     
Disallow: /hartford                
Disallow: /cornell                 
Disallow: /ARC                     
Disallow: /TAMUK                   
Disallow: /CDREWU                  
Disallow: /tuftsmed                    
Disallow: /westfield                   
Disallow: /VCU                      
Disallow: /AMSC                     
Disallow: /bentley                  
Disallow: /tufts                    
Disallow: /massasoit                
Disallow: /bc                       
Disallow: /Olin                     
Disallow: /EVERGREEN                
Disallow: /saintanselm              
Disallow: /SPSCC                    
Disallow: /MVSU                     
Disallow: /QCC                      
Disallow: /Lees-McRae               
Disallow: /pfeiffer                 
Disallow: /COD                      
Disallow: /ASA                      
Disallow: /USM                      
Disallow: /CUNEWelcome              
Disallow: /EndicottWelcome          
Disallow: /MSUDenver                
Disallow: /Welcome                    
Disallow: /warner                     
Disallow: /AIC                      
Disallow: /CasaOfOregon             
Disallow: /Alliance                 
Disallow: /DreamSavers              
Disallow: /BigBend                  
Disallow: /DNI                      
Disallow: /MSUDenverWelcome         
Disallow: /TAMUSA                   
Disallow: /Queens                   
Disallow: /umassfive                
Disallow: /mybgc                    
Disallow: /peninsulacollege         
Disallow: /Pittcc                   
Disallow: /CSU                      
Disallow: /HaroldWashington         
Disallow: /Kennedy-King             
Disallow: /MalcolmX                 
Disallow: /Olive-Harvey             
Disallow: /Daley                    
Disallow: /Gateway                  
Disallow: /peninsulacollege         
Disallow: /RCCC                     
Disallow: /Truman                   
Disallow: /columbiabasin            
Disallow: /UTTC                     
Disallow: /BGCDorchester            
Disallow: /WCL                      
Disallow: /ISAC                     
Disallow: /TFFF                     
Disallow: /lifewest                 
Disallow: /Wright                   
Disallow: /suffolk                  
Disallow: /OSAC                     
Disallow: /fenway           
Disallow: /fenwaytxt        
Disallow: /philly           
Disallow: /phillytxt        
Disallow: /piercecollege    
Disallow: /CHRC             
Disallow: /cudenver         
Disallow: /anschutz         
Disallow: /colorado         
Disallow: /collegedreams    
Disallow: /livethesolution  
Disallow: /hacu             
Disallow: /hacutxt          
Disallow: /MECA             
Disallow: /FAME             
Disallow: /alverno          
Disallow: /becker           
Disallow: /albertus            
Disallow: /nwtc             
Disallow: /Newberry         
Disallow: /CMUWelcome
Disallow: /CMUWelcometxt
Disallow: /Orientation
Disallow: /Orientationtxt
Disallow: /VCUWelcome
Disallow: /VCUWelcometxt
Disallow: /USMWelcome
Disallow: /USMWelcometxt
Disallow: /CUNEWelcometxt
Disallow: /BrocktonCollegePlanningCenter  
Disallow: /BrocktonTalentSearch           
Disallow: /BostonTalentSearch             
Disallow: /BostonCollegePlanningCenters   
Disallow: /UpwardBound-ASA                
Disallow: /EMPORIA                  
Disallow: /cvtc                    
Disallow: /SaintLeo                
Disallow: /FAMEcollege
Disallow: /FAMEhighschool  
Disallow: /aboutsalt
Disallow: /baypath         
Disallow: /GEARUPVancouver 
Disallow: /longy           
Disallow: /nscc             
Disallow: /seattlecentralcollege  
Disallow: /SVI                    
Disallow: /UTB                    
Disallow: /VancouverUSA           
Disallow: /swtc                   
Disallow: /NCstate                
Disallow: /AAMC                     
Disallow: /sscc                     
Disallow: /AAMCpremed               
Disallow: /AAMCstudent              
Disallow: /AAMCresident             
Disallow: /AAMCphysician            
Disallow: /AAMCschooladministrator  
Disallow: /ecu                      
Disallow: /Jordanbgcb               
Disallow: /LRU                      
Disallow: /CalArts   
Disallow: /BGCLMA    
Disallow: /CalArts   
Disallow: /capital   
Disallow: /WKCTC     
Disallow: /RVC       
Disallow: /CAU       
Disallow: /bardsimons      
Disallow: /harvardcollege  
Disallow: /SHU             
Disallow: /SHULaw          
Disallow: /militarysandiego 
Disallow: /jctc             
Disallow: /regiscollege    
Disallow: /AMC                
Disallow: /bridgew            
Disallow: /btc                
Disallow: /wti                
Disallow: /sacredheart        
Disallow: /newburycollege     
Disallow: /SCLS               
Disallow: /BeaconCollege      
Disallow: /normandale         
Disallow: /niagara            
Disallow: /Eastern            
Disallow: /stmarys-ca         
Disallow: /metrowestcollegeplanning 
Disallow: /qu/undergrad             
Disallow: /qu/grad                  
Disallow: /qu/law                   
Disallow: /qu/medical               
Disallow: /qu/online                
Disallow: /FMU                      
Disallow: /MyPublicLibrary  
